SKU,Brand,Product Name,Our Price,Retail/OEM Price,Money Saving,ProductURL,Compatible Printer Models List
"TONER-KONICA-MINOLTA-2400-C","KONICA-MINOLTA","Test","20.99","","","http://www.compandsave.com/ProductDetails.asp?ProductCode=TONER-KONICA-MINOLTA-2400-C",""
"TONER-KONICA-MINOLTA-2400-CTON","KONICA-MINOLTA","Test","21.99","","","http://www.compandsave.com/ProductDetails.asp?ProductCode=TONER-KONICA-MINOLTA-2400-CTON",""
"TONER-KYOCERA-MITA-TK60","KYOCERA-MITA","Test","21.99","","","http://www.compandsave.com/ProductDetails.asp?ProductCode=TONER-KYOCERA-MITA-TK60",""
"ZINK-HP-HP-95-98-Combo3","HP","Hewlett Packard HP 98 (C9364WN) 2-PK Black & HP 95 (C8766WN) 1-PK Tri Color (Combo Pack of 3) Replacement Ink Cartridge","21.99","35.99","14","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP-95-98-Combo3","HP DesignJet 5940,HP DesignJet 5940xi,HP DeskJet 5940,HP DeskJet 5940xi,HP OfficeJet 6310,HP OfficeJet 6310v,HP OfficeJet 6310xi,HP PhotoSmart 2570,HP PhotoSmart 2575,HP PhotoSmart 2575v,HP PhotoSmart 2575xi,HP PhotoSmart 8050,HP PhotoSmart C4100,HP PhotoSmart C4110,HP PhotoSmart C4140,HP PhotoSmart C4150,HP PhotoSmart C4180,HP PhotoSmart C4183,HP PhotoSmart C4188,HP PhotoSmart D5060,HP PhotoSmart D5065,HP PhotoSmart D5069,HP PhotoSmart D5145,HP PhotoSmart D5155,HP PhotoSmart D5160"
"ZINK-HP-HP-95-98-Combo5","HP","Hewlett Packard HP 98 (C9364WN) 3-PK Black & HP 95 (C8766WN) 2-PK Tri Color (Combo Pack of 5) Replacement Ink Cartridge","34.9","55.99","21.09","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP-95-98-Combo5","HP DesignJet 5940,HP DesignJet 5940xi,HP DeskJet 5940,HP DeskJet 5940xi,HP OfficeJet 6310,HP OfficeJet 6310v,HP OfficeJet 6310xi,HP PhotoSmart 2570,HP PhotoSmart 2575,HP PhotoSmart 2575v,HP PhotoSmart 2575xi,HP PhotoSmart 8050,HP PhotoSmart C4100,HP PhotoSmart C4110,HP PhotoSmart C4140,HP PhotoSmart C4150,HP PhotoSmart C4180,HP PhotoSmart C4183,HP PhotoSmart C4188,HP PhotoSmart D5060,HP PhotoSmart D5065,HP PhotoSmart D5069,HP PhotoSmart D5145,HP PhotoSmart D5155,HP PhotoSmart D5160"
"ZINK-HP-HP-96-97-Combo2","HP","Hewlett Packard HP 96 (C8767WN) Black & HP 97 (C9363WN) Tri Color (Combo Pack of 2) Replacement Ink Cartridge","14.98","25.99","11.01","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP-96-97-Combo2","HP DesignJet 5940,HP DesignJet 5940xi,HP DeskJet 5740,HP DeskJet 5740xi,HP DeskJet 5743,HP DeskJet 5745,HP DeskJet 5748,HP DeskJet 5940,HP DeskJet 5940xi,HP DeskJet 6520,HP DeskJet 6520xi,HP DeskJet 6540,HP DeskJet 6540dt,HP DeskJet 6540xi,HP DeskJet 6620,HP DeskJet 6620xi,HP DeskJet 6830,HP DeskJet 6830v,HP DeskJet 6840,HP DeskJet 6840dt,HP DeskJet 6840xi,HP DeskJet 6940,HP DeskJet 6940dt,HP DeskJet 6980,HP DeskJet 6980dt,HP DeskJet 6988,HP DeskJet 6988dt,HP DeskJet 9800,HP DeskJet 9800d,HP OfficeJet 7210,HP OfficeJet 7210v,HP OfficeJet 7210xi,HP OfficeJet 7310,HP OfficeJet 7310xi,HP OfficeJet 7410,HP OfficeJet 7410xi,HP PhotoSmart 2605,HP PhotoSmart 2608,HP PhotoSmart 2610,HP PhotoSmart 2610v,HP PhotoSmart 2610xi,HP PhotoSmart 2613,HP PhotoSmart 2710,HP PhotoSmart 2710xi,HP PhotoSmart 8050,HP PhotoSmart 8150,HP PhotoSmart 8150v,HP PhotoSmart 8150xi,HP PhotoSmart 8450,HP PhotoSmart 8450xi,HP PhotoSmart 8750,HP PhotoSmart 8750gp,HP PhotoSmart 8750xi,HP PhotoSmart 8753,HP PhotoSmart 8758,HP PhotoSmart B8300,HP PhotoSmart B8330,HP PhotoSmart B8338,HP PhotoSmart B8350,HP PhotoSmart B8353"
"ZINK-HP-HP-96-97-Combo3","HP","Hewlett Packard HP 96 (C8767WN) 2-PK Black & HP 97 (C9363WN) 1-PK Tri Color (Combo Pack of 3) Replacement Ink Cartridge","21.99","35.99","14","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP-96-97-Combo3","HP DesignJet 5940,HP DesignJet 5940xi,HP DeskJet 5740,HP DeskJet 5740xi,HP DeskJet 5743,HP DeskJet 5745,HP DeskJet 5748,HP DeskJet 5940,HP DeskJet 5940xi,HP DeskJet 6520,HP DeskJet 6520xi,HP DeskJet 6540,HP DeskJet 6540dt,HP DeskJet 6540xi,HP DeskJet 6620,HP DeskJet 6620xi,HP DeskJet 6830,HP DeskJet 6830v,HP DeskJet 6840,HP DeskJet 6840dt,HP DeskJet 6840xi,HP DeskJet 6940,HP DeskJet 6940dt,HP DeskJet 6980,HP DeskJet 6980dt,HP DeskJet 6988,HP DeskJet 6988dt,HP DeskJet 9800,HP DeskJet 9800d,HP OfficeJet 7210,HP OfficeJet 7210v,HP OfficeJet 7210xi,HP OfficeJet 7310,HP OfficeJet 7310xi,HP OfficeJet 7410,HP OfficeJet 7410xi,HP PhotoSmart 2605,HP PhotoSmart 2608,HP PhotoSmart 2610,HP PhotoSmart 2610v,HP PhotoSmart 2610xi,HP PhotoSmart 2613,HP PhotoSmart 2710,HP PhotoSmart 2710xi,HP PhotoSmart 8050,HP PhotoSmart 8150,HP PhotoSmart 8150v,HP PhotoSmart 8150xi,HP PhotoSmart 8450,HP PhotoSmart 8450xi,HP PhotoSmart 8750,HP PhotoSmart 8750gp,HP PhotoSmart 8750xi,HP PhotoSmart 8753,HP PhotoSmart 8758,HP PhotoSmart B8300,HP PhotoSmart B8330,HP PhotoSmart B8338,HP PhotoSmart B8350,HP PhotoSmart B8353"
"ZINK-HP-HP-96-97-Combo5","HP","Hewlett Packard HP 96 (C8767WN) 3-PK Black & HP 97 (C9363WN) 2-PK Tri Color (Combo Pack of 5) Replacement Ink Cartridge","34.9","55.99","21.09","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP-96-97-Combo5","HP DesignJet 5940,HP DesignJet 5940xi,HP DeskJet 5740,HP DeskJet 5740xi,HP DeskJet 5743,HP DeskJet 5745,HP DeskJet 5748,HP DeskJet 5940,HP DeskJet 5940xi,HP DeskJet 6520,HP DeskJet 6520xi,HP DeskJet 6540,HP DeskJet 6540dt,HP DeskJet 6540xi,HP DeskJet 6620,HP DeskJet 6620xi,HP DeskJet 6830,HP DeskJet 6830v,HP DeskJet 6840,HP DeskJet 6840dt,HP DeskJet 6840xi,HP DeskJet 6940,HP DeskJet 6940dt,HP DeskJet 6980,HP DeskJet 6980dt,HP DeskJet 6988,HP DeskJet 6988dt,HP DeskJet 9800,HP DeskJet 9800d,HP OfficeJet 7210,HP OfficeJet 7210v,HP OfficeJet 7210xi,HP OfficeJet 7310,HP OfficeJet 7310xi,HP OfficeJet 7410,HP OfficeJet 7410xi,HP PhotoSmart 2605,HP PhotoSmart 2608,HP PhotoSmart 2610,HP PhotoSmart 2610v,HP PhotoSmart 2610xi,HP PhotoSmart 2613,HP PhotoSmart 2710,HP PhotoSmart 2710xi,HP PhotoSmart 8050,HP PhotoSmart 8150,HP PhotoSmart 8150v,HP PhotoSmart 8150xi,HP PhotoSmart 8450,HP PhotoSmart 8450xi,HP PhotoSmart 8750,HP PhotoSmart 8750gp,HP PhotoSmart 8750xi,HP PhotoSmart 8753,HP PhotoSmart 8758,HP PhotoSmart B8300,HP PhotoSmart B8330,HP PhotoSmart B8338,HP PhotoSmart B8350,HP PhotoSmart B8353"
"ZINK-HP-HP02-Combo13","HP","Replacement for Hewlett Packard HP-02 Series (HP02 Bulk Set of 13 Packs) Inkjet Cartridges (HPNo.02) for Photosmart Printer","39.9","128.87","88.97","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP02-Combo13","HP PhotoSmart 3108,HP PhotoSmart 3110,HP PhotoSmart 3210,HP PhotoSmart 3210v,HP PhotoSmart 3210xi,HP PhotoSmart 3310,HP PhotoSmart 3310xi,HP PhotoSmart 3313,HP PhotoSmart 8230,HP PhotoSmart 8238,HP PhotoSmart 8250,HP PhotoSmart C5100,HP PhotoSmart C5140,HP PhotoSmart C5150,HP PhotoSmart C5175,HP PhotoSmart C5180,HP PhotoSmart C5183,HP PhotoSmart C5185,HP PhotoSmart C5188,HP PhotoSmart C5190,HP PhotoSmart C6100,HP PhotoSmart C6150,HP PhotoSmart C6175,HP PhotoSmart C6180,HP PhotoSmart C6183,HP PhotoSmart C6185,HP PhotoSmart C6188,HP PhotoSmart C6200,HP PhotoSmart C6240,HP PhotoSmart C6250,HP PhotoSmart C6270,HP PhotoSmart C6275,HP PhotoSmart C6280,HP PhotoSmart C6283,HP PhotoSmart C6285,HP PhotoSmart C6286,HP PhotoSmart C6288,HP PhotoSmart C7150,HP PhotoSmart C7180,HP PhotoSmart C7200,HP PhotoSmart C7250,HP PhotoSmart C7275,HP PhotoSmart C7280,HP PhotoSmart C7283,HP PhotoSmart C7288,HP PhotoSmart C8150,HP PhotoSmart C8180,HP PhotoSmart C8183,HP PhotoSmart D6160,HP PhotoSmart D7100,HP PhotoSmart D7145,HP PhotoSmart D7155,HP PhotoSmart D7160,HP PhotoSmart D7168,HP PhotoSmart D7245,HP PhotoSmart D7255,HP PhotoSmart D7260,HP PhotoSmart D7263,HP PhotoSmart D7268,HP PhotoSmart D7345,HP PhotoSmart D7355,HP PhotoSmart D7360,HP PhotoSmart D7460"
"ZINK-HP-HP02-Combo7","HP","Replacement for Hewlett Packard HP-02 Series (HP02 Bulk Set of 7 Packs) Inkjet Cartridges (HPNo.02) for Photosmart Printer","23.9","80.99","57.09","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP02-Combo7","HP PhotoSmart 3108,HP PhotoSmart 3110,HP PhotoSmart 3210,HP PhotoSmart 3210v,HP PhotoSmart 3210xi,HP PhotoSmart 3310,HP PhotoSmart 3310xi,HP PhotoSmart 3313,HP PhotoSmart 8230,HP PhotoSmart 8238,HP PhotoSmart 8250,HP PhotoSmart C5100,HP PhotoSmart C5140,HP PhotoSmart C5150,HP PhotoSmart C5175,HP PhotoSmart C5180,HP PhotoSmart C5183,HP PhotoSmart C5185,HP PhotoSmart C5188,HP PhotoSmart C5190,HP PhotoSmart C6100,HP PhotoSmart C6150,HP PhotoSmart C6175,HP PhotoSmart C6180,HP PhotoSmart C6183,HP PhotoSmart C6185,HP PhotoSmart C6188,HP PhotoSmart C6200,HP PhotoSmart C6240,HP PhotoSmart C6250,HP PhotoSmart C6270,HP PhotoSmart C6275,HP PhotoSmart C6280,HP PhotoSmart C6283,HP PhotoSmart C6285,HP PhotoSmart C6286,HP PhotoSmart C6288,HP PhotoSmart C7150,HP PhotoSmart C7180,HP PhotoSmart C7200,HP PhotoSmart C7250,HP PhotoSmart C7275,HP PhotoSmart C7280,HP PhotoSmart C7283,HP PhotoSmart C7288,HP PhotoSmart C8150,HP PhotoSmart C8180,HP PhotoSmart C8183,HP PhotoSmart D6160,HP PhotoSmart D7100,HP PhotoSmart D7145,HP PhotoSmart D7155,HP PhotoSmart D7160,HP PhotoSmart D7168,HP PhotoSmart D7245,HP PhotoSmart D7255,HP PhotoSmart D7260,HP PhotoSmart D7263,HP PhotoSmart D7268,HP PhotoSmart D7345,HP PhotoSmart D7355,HP PhotoSmart D7360,HP PhotoSmart D7460"
"ZINK-HP-HP564XL-Combo11","HP","Hewlett Packard HP 564XL Bulk Set of 11 Packs (CB321WN Black, CB322WN Photo Black, CB323WN Cyan, CB324WN Magenta, CB325WN Yellow) High Yield Replacement Ink Cartridge","63.69","99.9","36.21","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP564XL-Combo11","HP PhotoSmart B8500,HP PhotoSmart B8550,HP PhotoSmart B8553,HP PhotoSmart B8558,HP PhotoSmart C309 Series,HP PhotoSmart C309a,HP PhotoSmart C309g,HP PhotoSmart C310a,HP PhotoSmart C410a,HP PhotoSmart C510,HP PhotoSmart C510a,HP PhotoSmart C5300,HP PhotoSmart C5324,HP PhotoSmart C5370,HP PhotoSmart C5373,HP PhotoSmart C5380,HP PhotoSmart C5383,HP PhotoSmart C5388,HP PhotoSmart C5390,HP PhotoSmart C5393,HP PhotoSmart C6300,HP PhotoSmart C6324,HP PhotoSmart C6340,HP PhotoSmart C6350,HP PhotoSmart C6375,HP PhotoSmart C6380,HP PhotoSmart C6383,HP PhotoSmart C6388,HP PhotoSmart D5400 Series,HP PhotoSmart D5445,HP PhotoSmart D5460,HP PhotoSmart D5463,HP PhotoSmart D5468,HP PhotoSmart D7500 Series,HP PhotoSmart D7560,HP PhotoSmart eStation All-in-One,HP PhotoSmart Premium All-in-One,HP PhotoSmart Premium e-All-in-One,HP PhotoSmart Premium Fax,HP PhotoSmart Premium Fax All-in-One,HP PhotoSmart TouchSmart Web,CN684WN"
"ZINK-HP-HP564XL-Combo5","HP","Hewlett Packard HP 564XL Bulk Set of 5 Packs (CB321WN Black, CB322WN Photo Black, CB323WN Cyan, CB324WN Magenta, CB325WN Yellow) High Yield Replacement Ink Cartridge","29.95","89.9","59.95","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP564XL-Combo5","HP PhotoSmart B8500,HP PhotoSmart B8550,HP PhotoSmart B8553,HP PhotoSmart B8558,HP PhotoSmart C309 Series,HP PhotoSmart C309a,HP PhotoSmart C309g,HP PhotoSmart C310a,HP PhotoSmart C410a,HP PhotoSmart C510,HP PhotoSmart C510a,HP PhotoSmart C5300,HP PhotoSmart C5324,HP PhotoSmart C5370,HP PhotoSmart C5373,HP PhotoSmart C5380,HP PhotoSmart C5383,HP PhotoSmart C5388,HP PhotoSmart C5390,HP PhotoSmart C5393,HP PhotoSmart C6300,HP PhotoSmart C6324,HP PhotoSmart C6340,HP PhotoSmart C6350,HP PhotoSmart C6375,HP PhotoSmart C6380,HP PhotoSmart C6383,HP PhotoSmart C6388,HP PhotoSmart D5400 Series,HP PhotoSmart D5445,HP PhotoSmart D5460,HP PhotoSmart D5463,HP PhotoSmart D5468,HP PhotoSmart D7500 Series,HP PhotoSmart D7560,HP PhotoSmart eStation All-in-One,HP PhotoSmart Premium All-in-One,HP PhotoSmart Premium e-All-in-One,HP PhotoSmart Premium Fax,HP PhotoSmart Premium Fax All-in-One,HP PhotoSmart TouchSmart Web,CN684WN"
"ZINK-HP-HP564XL-Combo9","HP","Hewlett Packard HP 564XL Bulk Set of 9 Packs (CB321WN Black, CB323WN Cyan, CB324WN Magenta, CB325WN Yellow) High Yield Replacement Ink Cartridge","52.11","79.9","27.79","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP564XL-Combo9","HP PhotoSmart B209a,HP PhotoSmart B210a,HP PhotoSmart B8500,HP PhotoSmart B8550,HP PhotoSmart B8553,HP PhotoSmart B8558,HP PhotoSmart C309 Series,HP PhotoSmart C309a,HP PhotoSmart C309g,HP PhotoSmart C310a,HP PhotoSmart C410a,HP PhotoSmart C510,HP PhotoSmart C510a,HP PhotoSmart C5300,HP PhotoSmart C5324,HP PhotoSmart C5370,HP PhotoSmart C5373,HP PhotoSmart C5380,HP PhotoSmart C5383,HP PhotoSmart C5388,HP PhotoSmart C5390,HP PhotoSmart C5393,HP PhotoSmart C6300,HP PhotoSmart C6324,HP PhotoSmart C6340,HP PhotoSmart C6350,HP PhotoSmart C6375,HP PhotoSmart C6380,HP PhotoSmart C6383,HP PhotoSmart C6388,HP PhotoSmart D5400 Series,HP PhotoSmart D5445,HP PhotoSmart D5460,HP PhotoSmart D5463,HP PhotoSmart D5468,HP PhotoSmart D7500 Series,HP PhotoSmart D7560,HP PhotoSmart eStation All-in-One,HP PhotoSmart Plus All-in-One,HP PhotoSmart Plus e-All-in-One,HP PhotoSmart Premium All-in-One,HP PhotoSmart Premium e-All-in-One,HP PhotoSmart Premium Fax,HP PhotoSmart Premium Fax All-in-One,HP PhotoSmart TouchSmart Web,CN684WN"
"ZINK-HP-HP88-Combo5","HP","Replacement for Hewlett Packard (HP 88XL) Bulk Set of 5 High Yield Ink Cartridges","29.45","59.99","30.54","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP88-Combo5","HP OfficeJet Pro K5400,HP OfficeJet Pro K5400dn,HP OfficeJet Pro K5400dtn,HP OfficeJet Pro K5400tn,HP OfficeJet Pro K550,HP OfficeJet Pro K550dtn,HP OfficeJet Pro K550dtwn,HP OfficeJet Pro K8600,HP OfficeJet Pro K8600dn,HP OfficeJet Pro L7480,HP OfficeJet Pro L7500,HP OfficeJet Pro L7550,HP OfficeJet Pro L7555,HP OfficeJet Pro L7580,HP OfficeJet Pro L7590,HP OfficeJet Pro L7600,HP OfficeJet Pro L7650,HP OfficeJet Pro L7680,HP OfficeJet Pro L7681,HP OfficeJet Pro L7700,HP OfficeJet Pro L7750,HP OfficeJet Pro L7780"
"ZINK-HP-HP88-Combo8","HP","Replacement for Hewlett Packard (HP 88XL) Bulk Set of 8 High Yield Ink Cartridges","44.32","79.99","35.67","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-HP-HP88-Combo8","HP OfficeJet Pro K5400,HP OfficeJet Pro K5400dn,HP OfficeJet Pro K5400dtn,HP OfficeJet Pro K5400tn,HP OfficeJet Pro K550,HP OfficeJet Pro K550dtn,HP OfficeJet Pro K550dtwn,HP OfficeJet Pro K8600,HP OfficeJet Pro K8600dn,HP OfficeJet Pro L7480,HP OfficeJet Pro L7500,HP OfficeJet Pro L7550,HP OfficeJet Pro L7555,HP OfficeJet Pro L7580,HP OfficeJet Pro L7590,HP OfficeJet Pro L7600,HP OfficeJet Pro L7650,HP OfficeJet Pro L7680,HP OfficeJet Pro L7681,HP OfficeJet Pro L7700,HP OfficeJet Pro L7750,HP OfficeJet Pro L7780"
"ZINK-Kodak-10-Combo4","Kodak","Compatible Kodak #10 Bulk Set of 4 Ink Cartridges: 2 Black & 2 Color For the ESP 3, 5 and EASYSHARE 5100, 5300 & 5500 Printers","19.9","30.99","11.09","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Kodak-10-Combo4","Kodak EasyShare 5100,Kodak EasyShare 5300,Kodak EasyShare 5500,Kodak ESP 3,Kodak ESP 3250,Kodak ESP 5,Kodak ESP 5210,Kodak ESP 5250,Kodak ESP 6150,Kodak ESP 7,Kodak ESP 7250,Kodak ESP 9,Kodak ESP 9250,Kodak Hero 6.1,Kodak Hero 7.1,Kodak Hero 9.1"
"ZINK-Kodak-10-Combo8","Kodak","Compatible Kodak #10 Bulk Set of 8 Ink Cartridges: 5 Black & 3 Color For the ESP 3, 5 and EASYSHARE 5100, 5300 & 5500 Printers","35.9","56.92","21.02","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Kodak-10-Combo8","Kodak EasyShare 5100,Kodak EasyShare 5300,Kodak EasyShare 5500,Kodak ESP 3,Kodak ESP 3250,Kodak ESP 5,Kodak ESP 5210,Kodak ESP 5250,Kodak ESP 6150,Kodak ESP 7,Kodak ESP 7250,Kodak ESP 9,Kodak ESP 9250,Kodak Hero 6.1,Kodak Hero 7.1,Kodak Hero 9.1"
"ZINK-Lexmark-100XL-Combo10","Lexmark","Compatible Lexmark 100XL (#100XL) Combo Pack of 10 High Yield Ink Cartridge for 14N1068 Black, 14N1069 Cyan, 14N1070 Magenta & 14N1071 Yellow.","53.96","189.99","136.03","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-100XL-Combo10","Lexmark Pro205,Lexmark Pro705,Lexmark Pro805,Lexmark Pro905,Lexmark S305,Lexmark S405,Lexmark S505,Lexmark S605"
"ZINK-Lexmark-100XL-Combo4","Lexmark","Compatible Lexmark 100XL (#100XL) Combo Pack of 4 High Yield Ink Cartridge for 14N1068 Black, 14N1069 Cyan, 14N1070 Magenta & 14N1071 Yellow.","25.96","89.99","64.03","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-100XL-Combo4","Lexmark Pro205,Lexmark Pro705,Lexmark Pro805,Lexmark Pro905,Lexmark S305,Lexmark S405,Lexmark S505,Lexmark S605"
"ZINK-Lexmark-14-15-Combo2","Lexmark","Replacement Lexmark 18C2090 (#14) Black & 18C2110 (#15) Color Combo-Pack of 2 Ink Cartridge","29.98","46.99","17.01","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-14-15-Combo2","Lexmark X2600,Lexmark X2650,Lexmark X2670,Lexmark Z2300,Lexmark Z2320"
"ZINK-Lexmark-14-15-Combo3","Lexmark","Replacement for Lexmark 18C2090 (#14) Black & 18C2110 (#15) Color Combo-Pack of 3 Ink Cartridge","43.47","66.99","23.52","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-14-15-Combo3","Lexmark X2600,Lexmark X2650,Lexmark X2670,Lexmark Z2300,Lexmark Z2320"
"ZINK-Lexmark-14-15-Combo5","Lexmark","Replacement for Lexmark 18C2090 (#14) Black & 18C2110 (#15) Color Combo-Pack of 5 Ink Cartridge","69.95","86.99","17.04","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-14-15-Combo5","Lexmark X2600,Lexmark X2650,Lexmark X2670,Lexmark Z2300,Lexmark Z2320"
"ZINK-Lexmark-16 26-Combo2","Lexmark","Replacement for Lexmark Bulk Set of 2 High Capacity Ink Cartridges, 1 Black 10N0016 (#16) + 1 Color 10N0026 (#26)","23.5","37.98","14.48","http://www.compandsave.com/ProductDetails.asp?ProductCode=ZINK-Lexmark-16 26-Combo2","Lexmark i3,Compaq IJ650,Compaq IJ652,Lexmark X1100,Lexmark X1110,Lexmark X1130,Lexmark X1140,Lexmark X1150,Lexmark X1155,Lexmark X1160,Lexmark X1170,Lexmark X1180,Lexmark X1185,Lexmark X1190,Lexmark X1195,Lexmark X1240,Lexmark X1270,Lexmark X1290,Lexmark X2230,Lexmark X2240,Lexmark X2250,Lexmark X74,Lexmark X75,Lexmark Z13,Lexmark Z23,Lexmark Z23e,Lexmark Z24,Lexmark Z25,Lexmark Z25L,Lexmark Z25LE,Lexmark Z33,Lexmark Z34,Lexmark Z35,Lexmark Z35LE,Lexmark Z35t,Lexmark Z510,Lexmark Z515,Lexmark Z517,Lexmark Z600,Lexmark Z601,Lexmark Z602,Lexmark Z603,Lexmark Z605,Lexmark Z611,Lexmark Z612,Lexmark Z613,Lexmark Z614,Lexmark Z615,Lexmark Z617,Lexmark Z640 LA LV,Lexmark Z645,Lexmark Z647 LA LV"
